Name,Pokedex_Number,Type,Ability,Hp,Attack,Defense,Sp_Attack,Sp_Defense,Speed,Generation
Bulbasaur,#00001,"['Grass', 'Poison']",Overgrow Chlorophyll,45,49,49,65,65,45,1
Ivysaur,#00002,"['Grass', 'Poison']",Overgrow Chlorophyll,60,62,63,80,80,60,1
Venusaur,#00003,"['Grass', 'Poison']",Overgrow Chlorophyll,80,82,83,100,100,80,1
Charmander,#00004,"['Fire', nan]",Blaze Solar Power,39,52,43,60,50,65,1
Charmeleon,#00005,"['Fire', nan]",Blaze Solar Power,58,64,58,80,65,80,1
Charizard,#00006,"['Fire', 'Flying']",Blaze Solar Power,78,84,78,109,85,100,1
Squirtle,#00007,"['Water', nan]",Torrent Rain Dish,44,48,65,50,64,43,1
Wartortle,#00008,"['Water', nan]",Torrent Rain Dish,59,63,80,65,80,58,1
Blastoise,#00009,"['Water', nan]",Torrent Rain Dish,79,83,100,85,105,78,1
Caterpie,#00010,"['Bug', nan]",Shield Dust Run Away,45,30,35,20,20,45,1
Metapod,#00011,"['Bug', nan]",Shed Skin,50,20,55,25,25,30,1
Butterfree,#00012,"['Bug', 'Flying']",Compoundeyes Tinted Lens,60,45,50,90,80,70,1
Weedle,#00013,"['Bug', 'Poison']",Shield Dust Run Away,40,35,30,20,20,50,1
Kakuna,#00014,"['Bug', 'Poison']",Shed Skin,45,25,50,25,25,35,1
Beedrill,#00015,"['Bug', 'Poison']",Swarm Sniper,65,90,40,45,80,75,1
Pidgey,#00016,"['Normal', 'Flying']",Keen Eye Tangled Feet Big Pecks,40,45,40,35,35,56,1
Pidgeotto,#00017,"['Normal', 'Flying']",Keen Eye Tangled Feet Big Pecks,63,60,55,50,50,71,1
Pidgeot,#00018,"['Normal', 'Flying']",Keen Eye Tangled Feet Big Pecks,83,80,75,70,70,101,1
Rattata,#00019,"['Normal', nan]",Run Away Guts Hustle,30,56,35,25,35,72,1
Raticate,#00020,"['Normal', nan]",Run Away Guts Hustle,55,81,60,50,70,97,1
Spearow,#00021,"['Normal', 'Flying']",Keen Eye Sniper,40,60,30,31,31,70,1
Fearow,#00022,"['Normal', 'Flying']",Keen Eye Sniper,65,90,65,61,61,100,1
Ekans,#00023,"['Poison', nan]",Intimidate Shed Skin Unnerve,35,60,44,40,54,55,1
Arbok,#00024,"['Poison', nan]",Intimidate Shed Skin Unnerve,60,95,69,65,79,80,1
Pikachu,#00025,"['Electric', nan]",Static Lightning Rod,35,55,40,50,50,90,1
Raichu,#00026,"['Electric', nan]",Static Lightning Rod,60,90,55,90,80,110,1
Sandshrew,#00027,"['Ground', nan]",Sand Veil Sand Rush,50,75,85,20,30,40,1
Sandslash,#00028,"['Ground', nan]",Sand Veil Sand Rush,75,100,110,45,55,65,1
Nidoran♀,#00029,"['Poison', nan]",Poison Point Rivalry Hustle,55,47,52,40,40,41,1
Nidorina,#00030,"['Poison', nan]",Poison Point Rivalry Hustle,70,62,67,55,55,56,1
Nidoqueen,#00031,"['Poison', 'Ground']",Poison Point Rivalry Sheer Force,90,92,87,75,85,76,1
Nidoran♂,#00032,"['Poison', nan]",Poison Point Rivalry Hustle,46,57,40,40,40,50,1
Nidorino,#00033,"['Poison', nan]",Poison Point Rivalry Hustle,61,72,57,55,55,65,1
Nidoking,#00034,"['Poison', 'Ground']",Poison Point Rivalry Sheer Force,81,102,77,85,75,85,1
Clefairy,#00035,"['Fairy', nan]",Cute Charm Magic Guard Friend Guard,70,45,48,60,65,35,1
Clefable,#00036,"['Fairy', nan]",Cute Charm Magic Guard Unaware,95,70,73,95,90,60,1
Vulpix,#00037,"['Fire', nan]",Flash Fire Drought,38,41,40,50,65,65,1
Ninetales,#00038,"['Fire', nan]",Flash Fire Drought,73,76,75,81,100,100,1
Jigglypuff,#00039,"['Normal', 'Fairy']",Cute Charm Competitive Friend Guard,115,45,20,45,25,20,1
Wigglytuff,#00040,"['Normal', 'Fairy']",Cute Charm Competitive Frisk,140,70,45,85,50,45,1
Zubat,#00041,"['Poison', 'Flying']",Inner Focus Infiltrator,40,45,35,30,40,55,1
Golbat,#00042,"['Poison', 'Flying']",Inner Focus Infiltrator,75,80,70,65,75,90,1
Oddish,#00043,"['Grass', 'Poison']",Chlorophyll Run Away,45,50,55,75,65,30,1
Gloom,#00044,"['Grass', 'Poison']",Chlorophyll Stench,60,65,70,85,75,40,1
Vileplume,#00045,"['Grass', 'Poison']",Chlorophyll Effect Spore,75,80,85,110,90,50,1
Paras,#00046,"['Bug', 'Grass']",Effect Spore Dry Skin Damp,35,70,55,45,55,25,1
Parasect,#00047,"['Bug', 'Grass']",Effect Spore Dry Skin Damp,60,95,80,60,80,30,1
Venonat,#00048,"['Bug', 'Poison']",Compoundeyes Tinted Lens Run Away,60,55,50,40,55,45,1
Venomoth,#00049,"['Bug', 'Poison']",Shield Dust Tinted Lens Wonder Skin,70,65,60,90,75,90,1
Diglett,#00050,"['Ground', nan]",Sand Veil Arena Trap Sand Force,10,55,25,35,45,95,1
Dugtrio,#00051,"['Ground', nan]",Sand Veil Arena Trap Sand Force,35,100,50,50,70,120,1
Meowth,#00052,"['Normal', nan]",Pickup Technician Unnerve,40,45,35,40,40,90,1
Persian,#00053,"['Normal', nan]",Limber Technician Unnerve,65,70,60,65,65,115,1
Psyduck,#00054,"['Water', nan]",Damp Cloud Nine Swift Swim,50,52,48,65,50,55,1
Golduck,#00055,"['Water', nan]",Damp Cloud Nine Swift Swim,80,82,78,95,80,85,1
Mankey,#00056,"['Fighting', nan]",Vital Spirit Anger Point Defiant,40,80,35,35,45,70,1
Primeape,#00057,"['Fighting', nan]",Vital Spirit Anger Point Defiant,65,105,60,60,70,95,1
Growlithe,#00058,"['Fire', nan]",Intimidate Flash Fire Justified,55,70,45,70,50,60,1
Arcanine,#00059,"['Fire', nan]",Intimidate Flash Fire Justified,90,110,80,100,80,95,1
Poliwag,#00060,"['Water', nan]",Water Absorb Damp Swift Swim,40,50,40,40,40,90,1
Poliwhirl,#00061,"['Water', nan]",Water Absorb Damp Swift Swim,65,65,65,50,50,90,1
Poliwrath,#00062,"['Water', 'Fighting']",Water Absorb Damp Swift Swim,90,95,95,70,90,70,1
Abra,#00063,"['Psychic', nan]",Synchronize Inner Focus Magic Guard,25,20,15,105,55,90,1
Kadabra,#00064,"['Psychic', nan]",Synchronize Inner Focus Magic Guard,40,35,30,120,70,105,1
Alakazam,#00065,"['Psychic', nan]",Synchronize Inner Focus Magic Guard,55,50,45,135,95,120,1
Machop,#00066,"['Fighting', nan]",Guts No Guard Steadfast,70,80,50,35,35,35,1
Machoke,#00067,"['Fighting', nan]",Guts No Guard Steadfast,80,100,70,50,60,45,1
Machamp,#00068,"['Fighting', nan]",Guts No Guard Steadfast,90,130,80,65,85,55,1
Bellsprout,#00069,"['Grass', 'Poison']",Chlorophyll Gluttony,50,75,35,70,30,40,1
Weepinbell,#00070,"['Grass', 'Poison']",Chlorophyll Gluttony,65,90,50,85,45,55,1
Victreebel,#00071,"['Grass', 'Poison']",Chlorophyll Gluttony,80,105,65,100,70,70,1
Tentacool,#00072,"['Water', 'Poison']",Clear Body Liquid Ooze Rain Dish,40,40,35,50,100,70,1
Tentacruel,#00073,"['Water', 'Poison']",Clear Body Liquid Ooze Rain Dish,80,70,65,80,120,100,1
Geodude,#00074,"['Rock', 'Ground']",Rock Head Sturdy Sand Veil,40,80,100,30,30,20,1
Graveler,#00075,"['Rock', 'Ground']",Rock Head Sturdy Sand Veil,55,95,115,45,45,35,1
Golem,#00076,"['Rock', 'Ground']",Rock Head Sturdy Sand Veil,80,120,130,55,65,45,1
Ponyta,#00077,"['Fire', nan]",Run Away Flash Fire Flame Body,50,85,55,65,65,90,1
Rapidash,#00078,"['Fire', nan]",Run Away Flash Fire Flame Body,65,100,70,80,80,105,1
Slowpoke,#00079,"['Water', 'Psychic']",Oblivious Own Tempo Regenerator,90,65,65,40,40,15,1
Slowbro,#00080,"['Water', 'Psychic']",Oblivious Own Tempo Regenerator,95,75,110,100,80,30,1
Magnemite,#00081,"['Electric', 'Steel']",Magnet Pull Sturdy Analytic,25,35,70,95,55,45,1
Magneton,#00082,"['Electric', 'Steel']",Magnet Pull Sturdy Analytic,50,60,95,120,70,70,1
Farfetch'd,#00083,"['Normal', 'Flying']",Keen Eye Inner Focus Defiant,52,90,55,58,62,60,1
Doduo,#00084,"['Normal', 'Flying']",Run Away Early Bird Tangled Feet,35,85,45,35,35,75,1
Dodrio,#00085,"['Normal', 'Flying']",Run Away Early Bird Tangled Feet,60,110,70,60,60,110,1
Seel,#00086,"['Water', nan]",Thick Fat Hydration Ice Body,65,45,55,45,70,45,1
Dewgong,#00087,"['Water', 'Ice']",Thick Fat Hydration Ice Body,90,70,80,70,95,70,1
Grimer,#00088,"['Poison', nan]",Stench Sticky Hold Poison Touch,80,80,50,40,50,25,1
Muk,#00089,"['Poison', nan]",Stench Sticky Hold Poison Touch,105,105,75,65,100,50,1
